ERROR (bke.lib_id): /home/sources/buildbot-worker-linux_centos7/linux_290/blender.git/source/blender/blenkernel/intern/lib_id.c:283 id_us_min: ID user decrement error: MADots Stroke (from '[Main]'): 0 <= 0
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Tesla K80.
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Intel Xeon CPU E5-2686 v4 @ 2.30GHz.
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Bubbles_9' class 'BubblesNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Bubbles_9
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Container_1' class 'ContainerNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Container_1
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Floor_10' class 'FloorNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Floor_10
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Playdough_5' class 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Playdough_5
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Rubik's Cube_4' class 'RubikNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Rubik's Cube_4
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Skateboard_11' class 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Skateboard_11
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Yo-yo_8' class 'YoyoNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Yo-yo_8
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Color Variation_6' class 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.example.nodes.color_variation_modifier INFO - Executing Color Variation_6
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Weight_2' class 'Weight'
2022-04-12 16:28:42 ana.packages.common.nodes.generators INFO - Executing Weight_2
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Random Placement_7' class 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.example.nodes.random_placement INFO - Executing Random Placement_7
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Drop Objects_3' class 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.example.nodes.drop_objects INFO - Executing Drop Objects_3
Blender 2.90.1 (hash 3e85bb34d0d7 built 2020-09-23 08:34:47)
found bundled python: /usr/local/blender/2.90/python
Fra:250 Mem:195.36M (Peak 196.12M) | Time:00:00.68 | Mem:59.87M, Peak:59.87M | example, example | Updating Images | Loading rendoh.png.003
Fra:250 Mem:191.55M (Peak 196.12M) | Time:00:00.68 | Mem:60.08M, Peak:60.08M | example, example | Updating Images | Loading Cube_Tex.png.002
Fra:250 Mem:196.33M (Peak 199.94M) | Time:00:00.70 | Mem:63.89M, Peak:63.89M | example, example | Updating Images | Loading LogoOutline.png.002
Fra:250 Mem:196.75M (Peak 199.94M) | Time:00:00.71 | Mem:64.14M, Peak:64.14M | example, example | Updating Images | Loading LogoOutline.png.005
Fra:250 Mem:189.83M (Peak 199.94M) | Time:00:00.71 | Mem:67.23M, Peak:67.23M | example, example | Updating Images | Loading playdoh.jpg.004
Fra:250 Mem:189.84M (Peak 199.94M) | Time:00:00.71 | Mem:67.44M, Peak:67.44M | example, example | Updating Images | Loading rendoh.png.004
Fra:250 Mem:189.84M (Peak 199.94M) | Time:00:00.71 | Mem:67.64M, Peak:67.64M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.002
Fra:250 Mem:218.19M (Peak 218.19M) | Time:00:00.75 | Mem:71.46M, Peak:71.46M | example, example | Updating Images | Loading Cube_Tex.png
Fra:250 Mem:218.44M (Peak 218.95M) | Time:00:00.75 | Mem:71.71M, Peak:71.71M | example, example | Updating Images | Loading Cube_Tex.png.001
Fra:250 Mem:197.23M (Peak 218.95M) | Time:00:00.76 | Mem:71.96M, Peak:71.96M | example, example | Updating Images | Loading playdoh.jpg.005
Fra:250 Mem:200.32M (Peak 218.95M) | Time:00:00.76 | Mem:75.05M, Peak:75.05M | example, example | Updating Images | Loading rendoh.png.005
Fra:250 Mem:200.32M (Peak 218.95M) | Time:00:00.76 | Mem:78.86M, Peak:78.86M | example, example | Updating Images | Loading BubbleBottle_Tex.001
Fra:250 Mem:200.32M (Peak 218.95M) | Time:00:00.76 | Mem:82.68M, Peak:82.68M | example, example | Updating Images | Loading Logo V White.png.002
Fra:250 Mem:219.93M (Peak 223.88M) | Time:00:00.79 | Mem:83.65M, Peak:83.65M | example, example | Updating Images | Loading BubbleBottle_Tex.002
Fra:250 Mem:221.93M (Peak 223.88M) | Time:00:00.79 | Mem:84.65M, Peak:84.65M | example, example | Updating Images | Loading Logo V White.png.001
Fra:250 Mem:214.99M (Peak 225.85M) | Time:00:00.80 | Mem:85.65M, Peak:85.65M | example, example | Updating Images | Loading LogoOutline.png.004
Fra:250 Mem:215.41M (Peak 225.85M) | Time:00:00.80 | Mem:86.61M, Peak:86.61M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.001
Fra:250 Mem:219.73M (Peak 226.87M) | Time:00:00.82 | Mem:89.70M, Peak:89.70M | example, example | Updating Images | Loading LogoOutline.png.003
Fra:250 Mem:176.32M (Peak 226.87M) | Time:00:00.83 | Mem:97.75M, Peak:97.75M | example, example | Waiting for render to start
Fra:250 Mem:176.32M (Peak 226.87M) | Time:00:00.83 | Mem:97.75M, Peak:97.75M | example, example | Loading render kernels (may take a few minutes the first time)
Fra:250 Mem:176.32M (Peak 226.87M) | Time:00:00.86 | Mem:97.75M, Peak:97.75M | example, example | Updating Scene
Fra:250 Mem:176.32M (Peak 226.87M) | Time:00:00.86 | Mem:97.75M, Peak:97.75M | example, example | Updating Shaders
Fra:250 Mem:176.61M (Peak 226.87M) | Time:00:00.86 | Mem:97.78M, Peak:97.78M | example, example | Updating Background
Fra:250 Mem:176.61M (Peak 226.87M) | Time:00:00.86 | Mem:97.78M, Peak:97.78M | example, example | Updating Camera
Fra:250 Mem:176.61M (Peak 226.87M) | Time:00:00.86 | Mem:97.78M, Peak:97.78M | example, example | Updating Meshes Flags
Fra:250 Mem:176.61M (Peak 226.87M) | Time:00:00.86 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects
Fra:250 Mem:176.61M (Peak 226.87M) | Time:00:00.86 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects | Copying Transformations to device
Fra:250 Mem:176.61M (Peak 226.87M) | Time:00:00.86 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects | Applying Static Transformations
Fra:250 Mem:176.61M (Peak 226.87M) | Time:00:00.86 | Mem:97.78M, Peak:97.78M | example, example | Updating Particle Systems
Fra:250 Mem:176.61M (Peak 226.87M) | Time:00:00.86 | Mem:97.78M, Peak:97.78M | example, example | Updating Particle Systems | Copying Particles to device
Fra:250 Mem:176.61M (Peak 226.87M) | Time:00:00.86 | Mem:97.78M, Peak:97.78M | example, example | Updating Meshes
Fra:250 Mem:177.21M (Peak 226.87M) | Time:00:00.86 | Mem:97.78M, Peak:97.78M | example, example | Updating Mesh | Computing attributes
Fra:250 Mem:178.24M (Peak 226.87M) | Time:00:00.86 | Mem:97.78M, Peak:97.78M | example, example | Updating Mesh | Copying Attributes to device
Fra:250 Mem:178.24M (Peak 226.87M) | Time:00:00.86 | Mem:98.81M, Peak:98.81M | example, example | Updating Scene BVH | Building
Fra:250 Mem:178.24M (Peak 226.87M) | Time:00:00.86 | Mem:98.81M, Peak:98.81M | example, example | Updating Scene BVH | Building BVH
Fra:250 Mem:180.51M (Peak 226.87M) | Time:00:00.88 | Mem:98.81M, Peak:98.81M | example, example | Updating Scene BVH | Packing BVH triangles and strands
Fra:250 Mem:182.62M (Peak 226.87M) | Time:00:00.88 | Mem:98.81M, Peak:98.81M | example, example | Updating Scene BVH | Packing BVH nodes
Fra:250 Mem:181.36M (Peak 226.87M) | Time:00:00.89 | Mem:98.81M, Peak:98.81M | example, example | Updating Scene BVH | Copying BVH to device
Fra:250 Mem:181.51M (Peak 226.87M) | Time:00:00.89 | Mem:101.93M, Peak:101.93M | example, example | Updating Mesh | Computing normals
Fra:250 Mem:182.88M (Peak 226.87M) | Time:00:00.89 | Mem:101.93M, Peak:101.93M | example, example | Updating Mesh | Copying Mesh to device
Fra:250 Mem:182.72M (Peak 226.87M) | Time:00:00.89 | Mem:103.29M, Peak:103.29M | example, example | Updating Objects Flags
Fra:250 Mem:182.72M (Peak 226.87M) | Time:00:00.89 | Mem:103.29M, Peak:103.29M | example, example | Updating Images
Fra:250 Mem:159.18M (Peak 226.87M) | Time:00:00.89 | Mem:79.75M, Peak:103.29M | example, example | Updating Camera Volume
Fra:250 Mem:159.18M (Peak 226.87M) | Time:00:00.89 | Mem:79.75M, Peak:103.29M | example, example | Updating Lookup Tables
Fra:250 Mem:159.18M (Peak 226.87M) | Time:00:00.89 | Mem:80.00M, Peak:103.29M | example, example | Updating Lights
Fra:250 Mem:159.18M (Peak 226.87M) | Time:00:00.89 | Mem:80.00M, Peak:103.29M | example, example | Updating Lights | Computing distribution
Fra:250 Mem:159.18M (Peak 226.87M) | Time:00:00.89 | Mem:80.00M, Peak:103.29M | example, example | Updating Integrator
Fra:250 Mem:160.45M (Peak 226.87M) | Time:00:00.90 | Mem:81.27M, Peak:103.29M | example, example | Updating Film
Fra:250 Mem:160.45M (Peak 226.87M) | Time:00:00.90 | Mem:81.02M, Peak:103.29M | example, example | Updating Lookup Tables
Fra:250 Mem:160.45M (Peak 226.87M) | Time:00:00.90 | Mem:81.27M, Peak:103.29M | example, example | Updating Baking
Fra:250 Mem:160.45M (Peak 226.87M) | Time:00:00.90 | Mem:81.27M, Peak:103.29M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:160.45M (Peak 226.87M) | Time:00:00.90 | Mem:81.27M, Peak:103.29M | example, example | Updating Device | Writing constant memory | Compiling render kernels
Fra:250 Mem:160.45M (Peak 226.87M) | Time:00:00.90 | Mem:81.27M, Peak:103.29M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:160.45M (Peak 226.87M) | Time:00:00.90 | Mem:81.27M, Peak:103.29M | example, example | Rendered 0/4 Tiles
Fra:250 Mem:166.46M (Peak 226.87M) | Time:00:00.93 | Remaining:00:00.00 | Mem:81.27M, Peak:103.29M | example, example | Rendered 1/4 Tiles
Fra:250 Mem:164.46M (Peak 226.87M) | Time:00:01.26 | Remaining:00:00.32 | Mem:81.27M, Peak:103.29M | example, example | Rendered 2/4 Tiles
Fra:250 Mem:162.46M (Peak 226.87M) | Time:00:01.31 | Remaining:00:00.12 | Mem:81.27M, Peak:103.29M | example, example | Rendered 3/4 Tiles
Fra:250 Mem:160.46M (Peak 226.87M) | Time:00:01.41 | Mem:81.27M, Peak:103.29M | example, example | Rendered 4/4 Tiles
Fra:250 Mem:160.45M (Peak 226.87M) | Time:00:01.41 | Mem:81.27M, Peak:103.29M | example, example | Finished
Fra:250 Mem:75.19M (Peak 226.87M) | Time:00:01.51 | Compositing
Fra:250 Mem:75.19M (Peak 226.87M) | Time:00:01.51 | Compositing | Determining resolution
Fra:250 Mem:75.19M (Peak 226.87M) | Time:00:01.51 | Compositing | Initializing execution
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.40 | Compositing | Tile 2-4
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.40 | Compositing | Tile 1-4
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.40 | Compositing | Tile 3-4
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.40 | Compositing | Tile 4-4
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.45 | Compositing | Tile 1-4
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.45 | Compositing | Tile 2-4
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.45 | Compositing | Tile 3-4
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.49 | Compositing | Tile 4-4
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.50 | Compositing | Tile 2-4
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.50 | Compositing | Tile 3-4
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.50 | Compositing | Tile 1-4
Fra:250 Mem:106.25M (Peak 226.87M) | Time:00:02.50 | Compositing | Tile 4-4
Fra:250 Mem:106.19M (Peak 226.87M) | Time:00:02.50 | Compositing | De-initializing execution
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/masks/0000000000-250-RGBCamera-obj022.png
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/images/0000000000-250-RGBCamera.png-obj022.png
Fra:250 Mem:80.19M (Peak 226.87M) | Time:00:02.75 | Sce: example Ve:0 Fa:0 La:0
Fra:250 Mem:113.64M (Peak 113.64M) | Time:00:00.96 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.001
Fra:250 Mem:114.32M (Peak 114.32M) | Time:00:00.97 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.002
Fra:250 Mem:115.01M (Peak 115.01M) | Time:00:00.97 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.004
Fra:250 Mem:115.69M (Peak 115.69M) | Time:00:00.98 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle.003
Fra:250 Mem:117.12M (Peak 117.12M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Bowl
Fra:250 Mem:117.72M (Peak 117.72M) | Time:00:00.99 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Plane.005
Fra:250 Mem:117.73M (Peak 117.73M) | Time:00:01.00 | Mem:0.00M, Peak:0.00M | example, example | Initializing
Fra:250 Mem:115.86M (Peak 117.73M) | Time:00:01.00 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading Yoyo_Tex
Fra:250 Mem:115.86M (Peak 117.73M) | Time:00:01.00 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading Yoyo_Tex.001
Fra:250 Mem:135.34M (Peak 139.34M) | Time:00:01.08 | Mem:1.00M, Peak:1.00M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.001
Fra:250 Mem:137.35M (Peak 139.34M) | Time:00:01.09 | Mem:2.00M, Peak:2.00M | example, example | Updating Images | Loading Yoyo_Tex.002
Fra:250 Mem:140.35M (Peak 140.36M) | Time:00:01.13 | Mem:4.00M, Peak:4.00M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.002
Fra:250 Mem:136.71M (Peak 141.36M) | Time:00:01.17 | Mem:5.00M, Peak:5.00M | example, example | Updating Images | Loading BubbleBottle_Tex.003
Fra:250 Mem:138.72M (Peak 141.36M) | Time:00:01.17 | Mem:8.81M, Peak:8.81M | example, example | Updating Images | Loading Logo V White.png.004
Fra:250 Mem:134.66M (Peak 141.36M) | Time:00:01.20 | Mem:10.81M, Peak:10.81M | example, example | Updating Images | Loading Logo V White.png.003
Fra:250 Mem:131.63M (Peak 141.36M) | Time:00:01.22 | Mem:12.81M, Peak:12.81M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.003
Fra:250 Mem:135.45M (Peak 141.36M) | Time:00:01.22 | Mem:13.78M, Peak:13.78M | example, example | Updating Images | Loading metal_silver_dirt-color.jpg
Fra:250 Mem:135.45M (Peak 141.36M) | Time:00:01.22 | Mem:14.75M, Peak:14.75M | example, example | Updating Images | Loading BubbleBottle_Tex.004
Fra:250 Mem:135.45M (Peak 141.36M) | Time:00:01.22 | Mem:15.75M, Peak:15.75M | example, example | Updating Images | Loading playdoh.jpg
Fra:250 Mem:201.37M (Peak 203.38M) | Time:00:01.42 | Mem:16.75M, Peak:16.75M | example, example | Updating Images | Loading LogoOutline.png.007
Fra:250 Mem:201.58M (Peak 203.38M) | Time:00:01.43 | Mem:16.96M, Peak:16.96M | example, example | Updating Images | Loading LogoOutline.png.006
Fra:250 Mem:198.70M (Peak 203.38M) | Time:00:01.44 | Mem:17.16M, Peak:17.16M | example, example | Updating Images | Loading Cube_Tex.png.002
Fra:250 Mem:188.21M (Peak 203.38M) | Time:00:01.45 | Mem:20.25M, Peak:20.25M | example, example | Updating Images | Loading rendoh.png
Fra:250 Mem:195.85M (Peak 203.38M) | Time:00:01.45 | Mem:24.07M, Peak:24.07M | example, example | Updating Images | Loading LogoOutline.png
Fra:250 Mem:195.85M (Peak 203.38M) | Time:00:01.46 | Mem:24.32M, Peak:24.32M | example, example | Updating Images | Loading LogoOutline.png.005
Fra:250 Mem:200.08M (Peak 203.38M) | Time:00:01.52 | Mem:24.53M, Peak:24.53M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.002
Fra:250 Mem:203.89M (Peak 203.89M) | Time:00:01.52 | Mem:24.73M, Peak:24.73M | example, example | Updating Images | Loading LogoOutline.png.001
Fra:250 Mem:195.74M (Peak 203.89M) | Time:00:01.56 | Mem:24.94M, Peak:24.94M | example, example | Updating Images | Loading BubbleBottle_Tex
Fra:250 Mem:174.10M (Peak 203.89M) | Time:00:01.58 | Mem:28.76M, Peak:28.76M | example, example | Updating Images | Loading Logo V White.png
Fra:250 Mem:172.23M (Peak 203.89M) | Time:00:01.59 | Mem:44.76M, Peak:44.76M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg
Fra:250 Mem:175.04M (Peak 203.89M) | Time:00:01.60 | Mem:45.76M, Peak:45.76M | example, example | Updating Images | Loading playdoh.jpg.001
Fra:250 Mem:182.91M (Peak 203.89M) | Time:00:01.63 | Mem:49.57M, Peak:49.57M | example, example | Updating Images | Loading Logo V White.png.002
Fra:250 Mem:189.10M (Peak 203.89M) | Time:00:01.67 | Mem:50.54M, Peak:50.54M | example, example | Updating Images | Loading rendoh.png.001
Fra:250 Mem:185.75M (Peak 203.89M) | Time:00:01.72 | Mem:51.51M, Peak:51.51M | example, example | Updating Images | Loading BubbleBottle_Tex.002
Fra:250 Mem:187.75M (Peak 203.89M) | Time:00:01.73 | Mem:54.60M, Peak:54.60M | example, example | Updating Images | Loading playdoh.jpg.002
Fra:250 Mem:187.75M (Peak 203.89M) | Time:00:01.73 | Mem:58.41M, Peak:58.41M | example, example | Updating Images | Loading rendoh.png.002
Fra:250 Mem:203.66M (Peak 209.49M) | Time:00:01.81 | Mem:59.41M, Peak:59.41M | example, example | Updating Images | Loading LogoOutline.png.004
Fra:250 Mem:200.05M (Peak 209.49M) | Time:00:01.82 | Mem:63.23M, Peak:63.23M | example, example | Updating Images | Loading playdoh.jpg.003
Fra:250 Mem:200.05M (Peak 209.49M) | Time:00:01.82 | Mem:63.43M, Peak:63.43M | example, example | Updating Images | Loading LogoOutline.png.003
Fra:250 Mem:195.71M (Peak 209.49M) | Time:00:01.84 | Mem:66.52M, Peak:66.52M | example, example | Updating Images | Loading rendoh.png.003
Fra:250 Mem:203.34M (Peak 209.49M) | Time:00:01.85 | Mem:70.34M, Peak:70.34M | example, example | Updating Images | Loading LogoOutline.png.002
Fra:250 Mem:203.34M (Peak 209.49M) | Time:00:01.85 | Mem:70.54M, Peak:70.54M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.001
Fra:250 Mem:208.81M (Peak 212.84M) | Time:00:01.94 | Mem:73.63M, Peak:73.63M | example, example | Updating Images | Loading playdoh.jpg.004
Fra:250 Mem:211.91M (Peak 212.84M) | Time:00:01.95 | Mem:73.84M, Peak:73.84M | example, example | Updating Images | Loading rendoh.png.004
Fra:250 Mem:221.91M (Peak 225.72M) | Time:00:01.98 | Mem:77.66M, Peak:77.66M | example, example | Updating Images | Loading Cube_Tex.png
Fra:250 Mem:211.43M (Peak 225.72M) | Time:00:01.98 | Mem:81.47M, Peak:81.47M | example, example | Updating Images | Loading Logo V White.png.001
Fra:250 Mem:213.37M (Peak 225.72M) | Time:00:01.98 | Mem:81.72M, Peak:81.72M | example, example | Updating Images | Loading Cube_Tex.png.001
Fra:250 Mem:206.70M (Peak 225.72M) | Time:00:01.99 | Mem:84.81M, Peak:84.81M | example, example | Updating Images | Loading playdoh.jpg.005
Fra:250 Mem:209.79M (Peak 225.72M) | Time:00:01.99 | Mem:88.62M, Peak:88.62M | example, example | Updating Images | Loading rendoh.png.005
Fra:250 Mem:209.79M (Peak 225.72M) | Time:00:01.99 | Mem:88.87M, Peak:88.87M | example, example | Updating Images | Loading BubbleBottle_Tex.001
Fra:250 Mem:176.71M (Peak 229.47M) | Time:00:02.03 | Mem:97.75M, Peak:97.75M | example, example | Waiting for render to start
Fra:250 Mem:176.71M (Peak 229.47M) | Time:00:02.03 | Mem:97.75M, Peak:97.75M | example, example | Loading render kernels (may take a few minutes the first time)
Fra:250 Mem:176.71M (Peak 229.47M) | Time:00:02.06 | Mem:97.75M, Peak:97.75M | example, example | Updating Scene
Fra:250 Mem:176.71M (Peak 229.47M) | Time:00:02.06 | Mem:97.75M, Peak:97.75M | example, example | Updating Shaders
Fra:250 Mem:176.99M (Peak 229.47M) | Time:00:02.06 | Mem:97.78M, Peak:97.78M | example, example | Updating Background
Fra:250 Mem:176.99M (Peak 229.47M) | Time:00:02.06 | Mem:97.78M, Peak:97.78M | example, example | Updating Camera
Fra:250 Mem:176.99M (Peak 229.47M) | Time:00:02.06 | Mem:97.78M, Peak:97.78M | example, example | Updating Meshes Flags
Fra:250 Mem:176.99M (Peak 229.47M) | Time:00:02.06 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects
Fra:250 Mem:176.99M (Peak 229.47M) | Time:00:02.06 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects | Copying Transformations to device
Fra:250 Mem:176.99M (Peak 229.47M) | Time:00:02.06 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects | Applying Static Transformations
Fra:250 Mem:176.99M (Peak 229.47M) | Time:00:02.06 | Mem:97.78M, Peak:97.78M | example, example | Updating Particle Systems
Fra:250 Mem:176.99M (Peak 229.47M) | Time:00:02.06 | Mem:97.78M, Peak:97.78M | example, example | Updating Particle Systems | Copying Particles to device
Fra:250 Mem:176.99M (Peak 229.47M) | Time:00:02.06 | Mem:97.78M, Peak:97.78M | example, example | Updating Meshes
Fra:250 Mem:177.67M (Peak 229.47M) | Time:00:02.07 | Mem:97.78M, Peak:97.78M | example, example | Updating Mesh | Computing attributes
Fra:250 Mem:178.84M (Peak 229.47M) | Time:00:02.07 | Mem:97.78M, Peak:97.78M | example, example | Updating Mesh | Copying Attributes to device
Fra:250 Mem:178.84M (Peak 229.47M) | Time:00:02.07 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Building
Fra:250 Mem:178.84M (Peak 229.47M) | Time:00:02.07 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Building BVH
Fra:250 Mem:181.38M (Peak 229.47M) | Time:00:02.09 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Packing BVH triangles and strands
Fra:250 Mem:183.74M (Peak 229.47M) | Time:00:02.10 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Packing BVH nodes
Fra:250 Mem:182.30M (Peak 229.47M) | Time:00:02.10 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Copying BVH to device
Fra:250 Mem:182.47M (Peak 229.47M) | Time:00:02.10 | Mem:102.41M, Peak:102.41M | example, example | Updating Mesh | Computing normals
Fra:250 Mem:183.99M (Peak 229.47M) | Time:00:02.10 | Mem:102.41M, Peak:102.41M | example, example | Updating Mesh | Copying Mesh to device
Fra:250 Mem:183.82M (Peak 229.47M) | Time:00:02.10 | Mem:103.94M, Peak:103.94M | example, example | Updating Objects Flags
Fra:250 Mem:183.82M (Peak 229.47M) | Time:00:02.10 | Mem:103.94M, Peak:103.94M | example, example | Updating Images
Fra:250 Mem:160.28M (Peak 229.47M) | Time:00:02.11 | Mem:80.40M, Peak:103.94M | example, example | Updating Camera Volume
Fra:250 Mem:160.28M (Peak 229.47M) | Time:00:02.11 | Mem:80.40M, Peak:103.94M | example, example | Updating Lookup Tables
Fra:250 Mem:160.28M (Peak 229.47M) | Time:00:02.11 | Mem:80.65M, Peak:103.94M | example, example | Updating Lights
Fra:250 Mem:160.28M (Peak 229.47M) | Time:00:02.11 | Mem:80.65M, Peak:103.94M | example, example | Updating Lights | Computing distribution
Fra:250 Mem:160.28M (Peak 229.47M) | Time:00:02.11 | Mem:80.65M, Peak:103.94M | example, example | Updating Integrator
Fra:250 Mem:161.55M (Peak 229.47M) | Time:00:02.11 | Mem:81.91M, Peak:103.94M | example, example | Updating Film
Fra:250 Mem:161.55M (Peak 229.47M) | Time:00:02.11 | Mem:81.66M, Peak:103.94M | example, example | Updating Lookup Tables
